"idOrder","customer","status","pos","items","category","expansion","name","language","condition","price","comments","isFoil","isSigned","isPlayset","isAltered","issues"
"1195130469","JeremySell","sent","3/11","1","","EX Dragon","Nincada ","English","NM","0.14 €","","","false","","false",""
"1195130469","JeremySell","sent","4/11","1","","EX Dragon","Nincada ","English","NM","0.78 €","","","false","","false",""
"1195130469","JeremySell","sent","5/11","1","","EX Dragon","Numel ","English","NM","0.19 €","","","false","","false",""
"1195130469","JeremySell","sent","6/11","1","","EX Team Magma vs Team Aqua","Dual Ball","English","NM","0.99 €","","","false","","false",""
"1195130469","JeremySell","sent","7/11","1","","XY Promos","Skiddo ","Japanese","NM","2.89 €","","","false","","false",""
"1195130469","JeremySell","sent","8/11","1","","SM Black Star Promos","Mew ","English","NM","4.73 €","","","false","","false",""
"1195130469","JeremySell","sent","9/11","1","","Sword & Shield Promos","Alolan Exeggutor V ","Japanese","NM","0.38 €","","","false","","false",""
"1195130469","JeremySell","sent","10/11","2","","Incandescent Arcana","Mawile V ","Japanese","NM","0.18 €","","","false","","false",""
"1195130469","JeremySell","sent","11/11","4","","Wild Force","Snom ","Japanese","NM","1.19 €","","","false","","false",""
"1195560192","Sabrina0881","sent","1/1","1","","Generations","Sylveon EX ","English","PO","10.98 €","Light Played Inked","","false","","false",""
"1196178100","chiawa","sent","1/1","1","","Pokémon Card 151","Machoke ","Japanese","NM","2.79 €","","","false","","false",""
"1196080416","longa97","sent","1/22","1","","Paradigm Trigger","Lugia V ","Japanese","NM","4.48 €","","","false","","false",""
"1196080416","longa97","sent","2/22","1","","VSTAR Universe","Hisuian Samurott V ","Japanese","NM","0.39 €","","","false","","false",""
"1196080416","longa97","sent","3/22","1","","VSTAR Universe","Kricketune ","Japanese","NM","1.91 €","","","false","","false",""
"1196080416","longa97","sent","4/22","1","","VSTAR Universe","Lunatone ","Japanese","NM","1.39 €","","","false","","false",""
"1196080416","longa97","sent","5/22","1","","VSTAR Universe","Solrock ","Japanese","NM","1.29 €","","","false","","false",""
"1196080416","longa97","sent","6/22","1","","VSTAR Universe","Thievul ","Japanese","NM","0.94 €","","","false","","false",""
"1196080416","longa97","sent","7/22","1","","VSTAR Universe","Magnezone ","Japanese","NM","1.89 €","","","false","","false",""
"1196080416","longa97","sent","8/22","1","","VSTAR Universe","Ditto ","Japanese","NM","1.99 €","","","false","","false",""
"1196080416","longa97","sent","9/22","1","","Violet ex","Tarountula ","Japanese","NM","0.84 €","","","false","","false",""
"1196080416","longa97","sent","10/22","1","","Violet ex","Clauncher ","Japanese","NM","0.99 €","","","false","","false",""
"1196080416","longa97","sent","11/22","1","","Violet ex","Mabosstiff ","Japanese","NM","0.96 €","","","false","","false",""
"1196080416","longa97","sent","12/22","1","","Violet ex","Bombirdier ","Japanese","NM","0.79 €","","","false","","false",""
"1196080416","longa97","sent","13/22","1","","Clay Burst","Sandygast ","Japanese","NM","1.87 €","","","false","","false",""
"1196080416","longa97","sent","14/22","1","","Clay Burst","Grafaiai ","Japanese","NM","0.97 €","","","false","","false",""
"1196080416","longa97","sent","15/22","1","","Pokémon Card 151","Omanyte ","Japanese","NM","2.74 €","","","false","","false",""
"1196080416","longa97","sent","16/22","1","","Ruler of the Black Flame","Lechonk ","Japanese","NM","1.09 €","","","false","","false",""
"1196080416","longa97","sent","17/22","1","","Ancient Roar","Crustle ","Japanese","NM","1.19 €","","","false","","false",""
"1196080416","longa97","sent","18/22","1","","Future Flash","Iron Jugulis ","Japanese","NM","1.99 €","","","false","","false",""
"1196080416","longa97","sent","19/22","1","","Mask of Change","Lairon ","Japanese","NM","0.97 €","","","false","","false",""
"1196080416","longa97","sent","20/22","1","","Mask of Change","Tatsugiri ","Japanese","NM","4.98 €","","","false","","false",""
"1196080416","longa97","sent","21/22","1","","Night Wanderer","Cufant ","Japanese","NM","1.39 €","","","false","","false",""
"1196080416","longa97","sent","22/22","1","","Paradise Dragona","Castform Sunny Form ","Japanese","NM","1.99 €","","","false","","false",""
"1197199771","crigal","sent","1/1","1","","Awakened Pulse [Fusion World] (Non-Engish)","Android 18 (FB01-079) [Fusion World] (V.2 - Alternate Art)","Japanese","NM","1.99 €","","true","false","","false",""
"1197229577","Aarnaiz","sent","1/28","1","","Shiny Star V","Eternatus V ","Japanese","NM","0.49 €","","","false","","false",""
"1197229577","Aarnaiz","sent","2/28","1","","Eevee Heroes","Leafeon V ","Japanese","NM","1.49 €","","","false","","false",""
"1197229577","Aarnaiz","sent","3/28","1","","Eevee Heroes","Flareon V ","Japanese","NM","1.49 €","","","false","","false",""
"1197229577","Aarnaiz","sent","4/28","1","","Eevee Heroes","Umbreon V ","Japanese","NM","3.99 €","","","false","","false",""
"1197229577","Aarnaiz","sent","5/28","1","","VMAX Climax","Single Strike Urshifu V ","Japanese","NM","0.29 €","","","false","","false",""
"1197229577","Aarnaiz","sent","6/28","1","","VMAX Climax","Rapid Strike Urshifu V ","Japanese","NM","0.49 €","","","false","","false",""
"1197229577","Aarnaiz","sent","7/28","1","","VMAX Climax","Corviknight V ","Japanese","NM","0.47 €","","","false","","false",""
"1197229577","Aarnaiz","sent","8/28","1","","VMAX Climax","Gardevoir ","Japanese","NM","2.19 €","","","false","","false",""
"1197229577","Aarnaiz","sent","9/28","1","","Start Deck 100","Cinderace V ","Japanese","NM","0.44 €","","","false","","false",""
"1197229577","Aarnaiz","sent","10/28","1","","Star Birth","Flygon V ","Japanese","NM","0.38 €","","","false","","false",""
"1197229577","Aarnaiz","sent","11/28","1","","Star Birth","Arceus V ","Japanese","NM","0.48 €","","","false","","false",""
"1197229577","Aarnaiz","sent","12/28","1","","Battle Region","Virizion V ","Japanese","NM","0.48 €","","","false","","false",""
"1197229577","Aarnaiz","sent","13/28","1","","Battle Region","Chandelure ","Japanese","NM","1.98 €","","","false","","false",""
"1197229577","Aarnaiz","sent","14/28","1","","Pokémon GO Enhanced Expansion Pack","Slaking V ","Japanese","NM","0.48 €","","","false","","false",""
"1197229577","Aarnaiz","sent","15/28","1","","Lost Abyss","Kyurem V ","Japanese","NM","0.48 €","","","false","","false",""
"1197229577","Aarnaiz","sent","16/28","1","","Lost Abyss","Pidgeot V ","Japanese","NM","0.48 €","","","false","","false",""
"1197229577","Aarnaiz","sent","17/28","1","","VSTAR & VMAX High Class Deck Deoxys","Deoxys VMAX ","Japanese","NM","1.95 €","","","false","","false",""
"1197229577","Aarnaiz","sent","18/28","1","","Incandescent Arcana","Serperior V ","Japanese","NM","0.48 €","","","false","","false",""
"1197229577","Aarnaiz","sent","19/28","1","","Incandescent Arcana","Milotic ","Japanese","NM","3.49 €","","","false","","false",""
"1197229577","Aarnaiz","sent","20/28","1","","Paradigm Trigger","Unown VSTAR ","Japanese","NM","0.97 €","","","false","","false",""
"1197229577","Aarnaiz","sent","21/28","1","","Paradigm Trigger","Regieleki V ","Japanese","NM","0.28 €","","","false","","false",""
"1197229577","Aarnaiz","sent","22/28","1","","VSTAR Universe","Entei V ","Japanese","NM","0.49 €","","","false","","false",""
"1197229577","Aarnaiz","sent","23/28","1","","VSTAR Universe","Hatterene V ","Japanese","NM","0.29 €","","","false","","false",""
"1197229577","Aarnaiz","sent","24/28","1","","VSTAR Universe","Giratina V ","Japanese","NM","0.97 €","","","false","","false",""
"1197229577","Aarnaiz","sent","25/28","1","","VSTAR Universe","Magnezone ","Japanese","NM","1.89 €","","","false","","false",""
"1197229577","Aarnaiz","sent","26/28","1","","Scarlet ex","Toxicroak ex ","Japanese","NM","0.48 €","","","false","","false",""
"1197229577","Aarnaiz","sent","27/28","1","","Ruler of the Black Flame","Absol ex ","Japanese","NM","0.48 €","","","false","","false",""
"1197229577","Aarnaiz","sent","28/28","1","","Raging Surf","Groudon ","Japanese","NM","40 €","PSA 9","","false","","false",""
"1198477420","Piiiim","sent","1/4","1","","Incandescent Arcana","Wallace","Japanese","NM","3.99 €","","","false","","false",""
"1198477420","Piiiim","sent","2/4","1","","Incandescent Arcana","Mawile V ","Japanese","NM","2.98 €","","","false","","false",""
"1198477420","Piiiim","sent","3/4","1","","Incandescent Arcana","Alolan Vulpix VSTAR ","Japanese","NM","0.84 €","","","false","","false",""
"1198477420","Piiiim","sent","4/4","1","","Incandescent Arcana","Alolan Vulpix V ","Japanese","NM","0.48 €","","","false","","false",""
"1199043089","Gradedstore","sent","1/1","1","","","Paradise Dragona Booster Box","Japanese","","55.49 €","","","","","",""
"1199468039","paoloromagnoli","sent","1/1","1","","Pokémon Card VS","Lance's Ampharos ","Japanese","NM","21.99 €","","","false","","false",""
"1199338222","WuYou06","sent","1/1","1","","","Ruler of the Black Flame Booster Box","Japanese","","69 €","","","","","",""
"1199921480","RedBull92150","sent","1/4","1","","VMAX Climax","Morpeko V-UNION ","Japanese","NM","5.99 €","","","false","","false",""
"1199921480","RedBull92150","sent","2/4","1","","VMAX Climax","Morpeko V-UNION ","Japanese","NM","5.99 €","","","false","","false",""
"1199921480","RedBull92150","sent","3/4","1","","VMAX Climax","Morpeko V-UNION ","Japanese","NM","5.99 €","","","false","","false",""
"1199921480","RedBull92150","sent","4/4","1","","VMAX Climax","Morpeko V-UNION ","Japanese","NM","5.99 €","","","false","","false",""
